Timestamp,PM2.5_Fidas200,LCS3*,PM2.5_BAM1020,LCS4*
5/29/2020 2:00,6.823333333,3.991884822,5,4.043568567
5/29/2020 3:00,5.836666667,2.941757897,6,4.37311058
5/29/2020 4:00,4.97,1.765399345,8,4.168235107
5/29/2020 5:00,4.475,1.3040528,7,3.841656935
5/29/2020 6:00,4.596666667,0.891095045,7,3.636188694
5/29/2020 7:00,4.88,0.974948912,10,2.707617474
5/29/2020 8:00,5.013333333,0.586936932,6,2.230624398
5/29/2020 9:00,4.805,0.434557324,5,2.23951592
5/29/2020 10:00,3.716666667,-0.194496956,4,1.991658373
5/29/2020 11:00,3.221666667,-0.423817747,4,2.538052584
5/29/2020 12:00,3.091666667,-0.309007076,5,3.12274038
5/29/2020 13:00,3.291666667,-0.323734099,8,1.961470636
5/29/2020 14:00,3.125,-0.257011667,7,1.801876059
5/29/2020 15:00,3.093333333,-0.094112756,4,1.597672939
5/29/2020 16:00,3.623333333,0.409310998,3,1.674897449
5/29/2020 17:00,3.778333333,0.49617038,4,1.830691175
5/29/2020 18:00,3.876666667,0.576117078,5,3.112157
5/29/2020 19:00,3.523333333,0.513602367,5,4.533151577
5/29/2020 20:00,3.388333333,0.866750374,4,2.981957958
5/29/2020 21:00,4.118333333,1.933708182,6,3.403379025
5/29/2020 22:00,3.88,1.111699843,10,4.446527378
5/29/2020 23:00,3.433333333,0.913035304,7,6.556534807
5/30/2020 0:00,3.255,0.69513547,8,6.431696749
5/30/2020 1:00,2.606666667,0.195618885,7,7.70706063
5/30/2020 2:00,2.97,0.919346886,8,8.553422325
5/30/2020 3:00,2.603333333,0.324856028,6,7.70631967
5/30/2020 4:00,2.37,0.313735623,5,6.654156303
5/30/2020 5:00,2.72,0.106054539,6,5.782601964
5/30/2020 6:00,2.431666667,-0.296684464,7,3.987022333
5/30/2020 7:00,2.75,-0.054439959,5,2.095769657
5/30/2020 8:00,2.678333333,-0.323734099,4,2.150020287
5/30/2020 9:00,4.28,1.918380056,6,2.583877135
5/30/2020 10:00,7.866666667,5.526801308,5,3.218943832
5/30/2020 11:00,8.39,5.479614723,6,3.703812803
5/30/2020 12:00,6.5,3.328868223,6,4.222345778
5/30/2020 13:00,6.828333333,3.910735918,8,3.842960003
5/30/2020 14:00,6.576666667,3.639337918,8,3.93631459
5/30/2020 15:00,7.068333333,4.412055812,5,3.910751466
5/30/2020 16:00,7.548333333,4.828319633,7,4.487588918
5/30/2020 17:00,8.625,7.013028452,10,5.146672943
5/30/2020 18:00,9.718333333,7.258579024,11,5.507181978
5/30/2020 19:00,7.29,5.102723148,11,6.058794848
5/30/2020 20:00,6.546666667,5.57939782,10,6.877907096
5/30/2020 21:00,6.985,6.915048665,10,9.939017746
5/30/2020 22:00,7.683333333,7.568447615,9,10.08199561
5/30/2020 23:00,6.906666667,6.560698452,10,9.043196963
5/31/2020 0:00,7.353333333,7.775527596,16,9.08432025
5/31/2020 1:00,10.42333333,12.0069921,5,9.917344662
5/31/2020 2:00,12.4,14.38916325,6,10.60294888
5/31/2020 3:00,12.16,14.43935535,5,13.46727224
5/31/2020 4:00,13.12833333,16.57266986,8,14.55149448
5/31/2020 5:00,16.185,19.93223448,7,14.71826161
5/31/2020 6:00,13.32333333,15.57393724,8,14.14951084
5/31/2020 7:00,9.341666667,8.710242746,7,11.21761853
5/31/2020 8:00,7.706666667,5.809920817,9,8.517805139
5/31/2020 9:00,5.906666667,4.048087951,8,7.39122638
5/31/2020 10:00,6.11,4.621540204,13,5.438535761
5/31/2020 11:00,5.97,5.558058664,8,4.801913805
5/31/2020 12:00,6.605,6.399903402,5,4.436750111
5/31/2020 13:00,7.811666667,9.472741889,7,4.515560162
5/31/2020 14:00,7.623333333,8.969618686,7,5.69683583
5/31/2020 15:00,6.523333333,7.000104738,9,4.836951613
5/31/2020 16:00,6.54,6.846222372,7,3.516912
5/31/2020 17:00,5.31,5.161030138,7,3.175533789
5/31/2020 18:00,4.658333333,3.817564954,6,3.363367179
5/31/2020 19:00,3.891666667,2.355983033,6,3.326874893
5/31/2020 20:00,3.796666667,2.474700874,5,4.165788661
5/31/2020 21:00,4.498333333,3.574418795,8,7.750335551
5/31/2020 22:00,4.778333333,3.982267174,9,12.76411982
5/31/2020 23:00,4.33,3.794723041,12,12.6709377
