Timestamp,NO2_T500,T200U(a)
2020-12-11T12:00:00Z,16.07228298979592,10.592000000000002
2020-12-11T13:00:00Z,16.839326949999997,11.712666666666664
2020-12-11T14:00:00Z,14.589786999999998,10.365999999999998
2020-12-11T15:00:00Z,20.4077507,13.744
2020-12-11T16:00:00Z,28.767848799999992,19.77933333333333
2020-12-11T17:00:00Z,29.6546872,20.621333333333336
2020-12-11T18:00:00Z,31.20146835000001,22.686666666666667
2020-12-11T19:00:00Z,29.99901760000001,21.944000000000003
2020-12-11T20:00:00Z,30.179959599999993,22.601333333333333
2020-12-11T21:00:00Z,28.139173399999997,21.39266666666667
2020-12-11T22:00:00Z,29.002993899999993,22.25333333333333
2020-12-11T23:00:00Z,29.49650075000001,21.543333333333337
2020-12-12T00:00:00Z,27.550844250000008,18.214666666666663
2020-12-12T01:00:00Z,23.48672740000001,15.718
2020-12-12T02:00:00Z,14.929604450000005,10.506
2020-12-12T03:00:00Z,11.9596461,8.318
2020-12-12T04:00:00Z,8.262077249999999,5.986666666666666
2020-12-12T05:00:00Z,6.470685200000001,4.6213333333333315
2020-12-12T06:00:00Z,7.222993700000001,5.118
2020-12-12T07:00:00Z,6.292435599999999,4.388000000000001
2020-12-12T08:00:00Z,7.08786225,4.8340000000000005
2020-12-12T09:00:00Z,7.3274249,5.124
2020-12-12T10:00:00Z,8.121937300000003,5.486000000000001
2020-12-12T11:00:00Z,9.241822,6.2173333333333325
2020-12-12T12:00:00Z,8.0352953877551,5.6626666666666665
2020-12-12T13:00:00Z,6.6751857,4.844666666666668
2020-12-12T14:00:00Z,6.764429750000001,4.8740000000000006
2020-12-12T15:00:00Z,7.8462737,5.622
2020-12-12T16:00:00Z,8.1591009,5.754
2020-12-12T17:00:00Z,15.812844150000002,10.855333333333334
2020-12-12T18:00:00Z,27.253490399999993,19.314
2020-12-12T19:00:00Z,29.911347650000003,22.224
2020-12-12T20:00:00Z,29.81858705,22.766
2020-12-12T21:00:00Z,26.5331462,18.883333333333336
2020-12-12T22:00:00Z,22.587539999999997,16.639333333333333
2020-12-12T23:00:00Z,18.018099950000003,12.984666666666667
2020-12-13T00:00:00Z,10.701538062499996,10.270666666666669
2020-12-13T01:00:00Z,7.071244100000001,8.118666666666666
2020-12-13T02:00:00Z,1.1954229500000004,4.040666666666667
2020-12-13T03:00:00Z,2.81916805,4.993333333333333
2020-12-13T04:00:00Z,3.8641134,3.9326666666666665
2020-12-13T05:00:00Z,5.2564711000000015,3.92
2020-12-13T06:00:00Z,6.269987449999999,4.61
2020-12-13T07:00:00Z,5.945770550000002,4.4846666666666675
2020-12-13T08:00:00Z,5.246430249999999,3.826000000000001
2020-12-13T09:00:00Z,6.1620609,4.445333333333333
2020-12-13T10:00:00Z,4.21931145,3.114
2020-12-13T11:00:00Z,4.774791199999999,3.520666666666666
2020-12-13T12:00:00Z,4.352579571428571,3.3033333333333337
2020-12-13T13:00:00Z,4.590507550000001,3.3613333333333335
2020-12-13T14:00:00Z,4.8878879,3.505333333333333
2020-12-13T15:00:00Z,5.017319199999999,3.5439999999999996
2020-12-13T16:00:00Z,5.615535499999999,3.988666666666666
2020-12-13T17:00:00Z,6.827179099999998,4.67
2020-12-13T18:00:00Z,9.509903949999998,6.400666666666667
2020-12-13T19:00:00Z,10.286785899999996,7.192000000000001
2020-12-13T20:00:00Z,7.065726800000001,5.168000000000001
2020-12-13T21:00:00Z,4.794560200000001,3.691333333333334
2020-12-13T22:00:00Z,2.96418135,2.4546666666666668
2020-12-13T23:00:00Z,2.5514438499999996,2.1399999999999997
2020-12-14T00:00:00Z,1.9906998749999996,1.6993333333333334
2020-12-14T01:00:00Z,1.52605285,1.4259999999999995
2020-12-14T02:00:00Z,1.2311793999999998,1.1813333333333336
2020-12-14T03:00:00Z,1.4143209,1.25
2020-12-14T04:00:00Z,1.4524040500000004,1.2293333333333334
2020-12-14T05:00:00Z,1.6182092499999998,1.2920000000000005
2020-12-14T06:00:00Z,3.6017474999999997,2.6740000000000004
2020-12-14T07:00:00Z,6.534743649999999,4.46
2020-12-14T08:00:00Z,9.403787349999998,6.442666666666666
2020-12-14T09:00:00Z,9.6915694,6.852666666666668
2020-12-14T10:00:00Z,8.2409382,5.8740000000000006
2020-12-14T11:00:00Z,7.100887000000001,5.096666666666668
2020-12-14T12:00:00Z,5.085624734693877,3.722
2020-12-14T13:00:00Z,5.7922427999999995,4.175333333333334
2020-12-14T14:00:00Z,6.20358905,4.434
2020-12-14T15:00:00Z,7.810912099999999,5.604
2020-12-14T16:00:00Z,11.9741045,8.280000000000001
2020-12-14T17:00:00Z,13.26381975,9.417333333333334
2020-12-14T18:00:00Z,11.217598400000002,8.205333333333334
2020-12-14T19:00:00Z,10.773068850000003,7.747333333333334
2020-12-14T20:00:00Z,10.675437550000002,7.69
2020-12-14T21:00:00Z,9.665021700000002,7.095333333333333
2020-12-14T22:00:00Z,9.33024985,6.861999999999998
2020-12-14T23:00:00Z,5.47409705,4.247333333333333
