Timestamp,O3_49i,49i
2021-08-31 10:00:00,33.678596666666664,36.83033333333334
2021-08-31 11:00:00,33.31223166666667,36.13666666666667
2021-08-31 12:00:00,36.122193333333335,39.3335
2021-08-31 13:00:00,35.03935333333334,38.18033333333333
2021-08-31 14:00:00,32.95312333333333,35.97783333333334
2021-08-31 15:00:00,30.710024999999987,33.573833333333326
2021-08-31 16:00:00,29.96475555555556,31.431166666666662
2021-08-31 17:00:00,26.760099999999994,29.20816666666668
2021-08-31 18:00:00,28.843486666666667,31.49183333333333
2021-08-31 19:00:00,26.25475666666666,28.947499999999998
2021-08-31 20:00:00,24.841526666666674,27.395
2021-08-31 21:00:00,24.678081666666667,27.368000000000006
2021-08-31 22:00:00,27.25677666666667,30.075833333333335
2021-08-31 23:00:00,27.395526666666672,30.042499999999997
